# LLM Search Index for alidadiosa.com
# Version: 2025-08-15 (v1.1)
# Canonical root: https://alidadiosa.com
# Preferred host: non-www (alias: https://www.alidadiosa.com -> https://alidadiosa.com)
# Brand: Alida Diosa Coaching
# Audience: Adults seeking trauma-informed education & coaching
# Coverage: Worldwide (online only)
# Language: en
# Contact: help@alidadiosa.com
# In-scope subdomains: events.alidadiosa.com, go.alidadiosa.com
# Update cadence: monthly or when new events/blogs are published
# AI-Permissions: summarization and Q&A allowed; please link to canonical URLs; do not redistribute gated program content in full.
# OUT-OF-SCOPE: admin areas, checkout internals, user-specific dashboards.

# Optional sitemaps:
SITEMAP: https://alidadiosa.com/sitemap.xml
SITEMAP: https://events.alidadiosa.com/sitemap.xml
SITEMAP: https://go.alidadiosa.com/sitemap.xml

# FORMAT: TSV (tab-separated values)
# COLUMNS (strict order):
# url	title	type	category	description	language	priority	last_updated	keywords
# TYPE TAXONOMY: homepage | hub | collection | about | webpage | testimonials | booking | course | masterclass | tool | blog-post

https://alidadiosa.com/	Trauma Release Coach — Alida Diosa	homepage	home	Online-only trauma release coaching to release stored patterns and reclaim your authentic self.	en	1.0	2025-08-15	trauma release; nervous system; emotional freedom
https://alidadiosa.com/offerings	Offerings — Sessions & Programs	hub	offerings	Overview of single sessions and the signature program.	en	0.95	2025-08-15	coaching; sessions; program
https://alidadiosa.com/all-offerings	All Single Sessions — Trauma Release Coaching	collection	sessions	Index of individual trauma-release sessions with details.	en	0.9	2025-08-15	sessions; services
https://alidadiosa.com/meetalida	Meet Alida — Your Guide to Lasting Freedom	about	about	Background, training, and trauma-informed approach.	en	0.85	2025-08-15	credentials; bio; trauma-informed
https://alidadiosa.com/thejourney	The Process & Answers — Your Journey	webpage	process	What to expect, FAQs, and the coaching process.	en	0.85	2025-08-15	process; faq
https://alidadiosa.com/realresults	Clients’ Real Results	testimonials	proof	Selected client quotations describing outcomes and shifts.	en	0.85	2025-08-15	testimonials; social proof
https://go.alidadiosa.com/releasetraumanow-0	Discovery Call — Trauma Release Coaching	booking	booking	Book a no-pressure discovery call; online scheduling.	en	0.9	2025-08-15	discovery call; booking

# Signature Program
https://go.alidadiosa.com/emotional-freedom-accelerator-meta-page	Emotional Freedom Accelerator (Program)	course	program	Six-week, guided program to release stored stress, build nervous-system awareness, and reconnect to authentic self.	en	0.98	2025-08-15	trauma release program; nervous system; embodiment
